Prediction,Target
0.5783415,0
0.59869033,0
0.63782275,0
0.5891144,0
0.5986904,0
0.5471871,1
0.5624711,0
0.6035487,0
0.7744346,0
0.69702435,0
0.5702306,0
0.542461,0
0.5384081,0
0.6408477,0
0.68175584,0
0.7315864,1
0.5292464,0
0.6001274,1
0.58738506,1
0.54718715,0
0.62982255,1
0.542461,0
0.68695366,0
0.7504726,1
0.63593763,1
0.53782403,0
0.60882014,0
0.62812227,1
0.71652967,0
0.6372331,1
0.5374865,0
0.5374866,0
0.52924615,0
0.53778076,0
0.5635196,0
0.57023054,0
0.6010828,0
0.55806357,0
0.6225648,1
0.5803087,0
0.7041326,0
0.63333225,1
0.52781224,1
0.537824,0
0.4666875,1
0.5374866,0
0.7396953,1
0.6349846,0
0.53782374,1
0.6460786,1
0.5292461,0
0.5474425,0
0.5912227,0
0.6483188,1
0.70413256,1
0.58651376,1
0.5624709,0
0.7210926,0
0.5580636,0
0.6571341,1
0.5278121,1
0.64831895,1
0.5374868,0
0.6750623,0
0.53778064,0
0.70413256,0
0.5231947,0
0.547187,0
0.5674898,0
0.689848,0
0.5374865,0
0.5384078,0
0.56748974,0
0.6543977,0
0.53782403,0
0.6458919,1
0.608091,0
0.7594274,0
0.67935735,0
0.65047294,0
0.72813356,0
0.6613088,0
0.72793835,0
0.5292464,0
0.7594276,0
0.5378238,0
0.58651376,1
0.66397244,0
0.58101696,0
0.547187,0
0.7068684,1
0.74728954,1
0.6390927,0
0.7581404,1
0.64787114,1
0.5784668,0
0.6408477,0
0.76730746,0
0.5579554,1
0.66397244,0
0.65861833,0
0.64755976,0
0.76385915,0
0.6359376,0
0.65697974,0
0.6508194,0
0.6486029,0
0.64831895,0
0.6473126,0
0.5377809,0
0.5200431,0
0.76730734,1
0.6289051,0
0.5986904,0
0.5507845,0
0.70196605,1
0.66397244,0
0.64640707,0
0.69702435,0
0.64614516,0
0.64640695,0
0.69702417,1
0.64345723,0
0.5829831,1
0.52319497,0
0.7594274,1
0.5433922,0
0.69702417,0
0.60782504,0
0.7041325,1
0.65453076,1
0.5424612,0
0.6515059,0
0.5292466,0
0.5377807,0
0.7005566,1
0.5424611,0
0.6358806,1
0.56748986,0
0.5865138,1
0.686629,1
0.7086104,1
0.5624709,0
0.6408477,0
0.57846683,1
0.6450616,1
0.6882175,0
0.5891144,0
0.5231947,0
0.6016709,0
0.5374866,0
0.57834154,0
0.53748685,0
0.67935723,0
0.7638593,1
0.5230634,0
0.6280557,1
0.52924615,0
0.6173272,0
0.72109246,1
0.5238271,0
0.6173272,0
0.7635226,0
0.5278124,1
0.5278122,0
0.5664661,1
0.6390926,0
0.7622923,0
0.69702446,0
0.6970244,1
0.5803087,0
0.6522699,0
0.64104617,0
0.56748986,0
0.6592846,1
0.648319,0
0.665905,0
0.60882014,0
0.6070784,1
0.5622009,0
0.6108936,0
0.54744244,0
0.70196605,0
0.68128216,0
0.5471869,0
0.66288006,0
0.6358805,0
0.65226996,0
0.6359376,0
0.57846683,0
0.5612767,0
0.59971267,1
0.547187,0
0.6966854,0
0.70196605,0
0.622992,0
0.63593763,0
0.5926805,0
0.542461,0
0.6710227,1
0.58822215,0
0.7622922,0
0.6464069,0
0.6769121,1
0.66288006,0
0.5384079,0
0.5912227,0
0.66355056,1
0.60108304,0
0.58160084,1
0.6408477,0
0.69608927,1
0.6950624,0
0.52924633,0
0.54718703,0
0.5471869,0
0.65453076,1
0.58407754,1
0.6298225,0
0.6164905,0
0.58911455,0
0.6079883,0
0.48993894,0
0.6817559,0
0.6478328,0
0.53840774,0
0.6504727,0
0.5612767,0
0.571592,0
0.7504724,0
0.5278124,0
0.60882014,0
0.66795737,0
0.68939906,1
0.53748673,0
0.7594274,0
0.5856998,0
0.5474425,0
0.6410461,1
0.6358805,1
0.60809094,0
0.5424614,0
0.64640707,0
0.73969537,1
0.64831895,0
0.7638591,0
0.6817559,0
0.71262,1
0.52319455,0
0.52781206,1
0.65047264,1
0.5635197,0
0.64807004,1
0.6358806,0
0.66078705,1
0.5292461,0
0.55806357,0
0.62982255,0
0.53778064,0
0.5471869,0
0.5674899,0
0.61089355,1
0.56748974,0
0.58651376,1
0.6358805,0
0.66828746,0
0.6458919,0
0.76385945,0
0.5231949,0
0.6639723,0
0.56220084,1
0.5292463,0
0.5374868,1
0.606809,0
0.70861036,0
0.562471,0
0.60328025,0
0.6588384,0
0.5374868,0
0.582983,1
0.62812227,1
0.678451,0
0.5424613,0
0.6682875,1
0.55078447,0
0.6576346,0
0.7504724,0
0.6384204,0
0.5377809,0
0.686449,0
0.6164905,0
0.6483189,0
0.66130894,0
0.5374868,0
0.6152907,1
0.542461,0
0.5612767,0
0.688193,1
0.66221935,0
0.5424612,1
0.64607835,0
0.5424609,0
0.7504724,1
0.60643643,0
0.5377811,0
0.6289051,0
0.58822215,1
0.53748703,0
0.60882014,1
0.6460785,0
0.6289051,0
0.52319473,0
0.7041325,0
0.5957293,0
0.52924615,0
0.6289051,0
0.53748655,0
0.5471869,0
0.52924615,1
0.76385945,0
0.5378238,1
0.52319485,0
0.58030874,0
0.53748643,0
0.520043,0
0.53840786,0
0.53778076,0
0.52924615,0
0.562471,1
0.547187,0
0.6004168,1
0.64640695,0
0.6950624,0
0.54744244,0
0.58738506,1
0.547187,0
0.5966405,0
0.5816009,1
0.5374866,0
0.69506246,0
0.63111633,0
0.5278121,0
0.60108286,0
0.57834154,0
0.6295215,0
0.7086104,0
0.4689797,0
0.542461,0
0.6682875,0
0.66288006,0
0.66397244,0
0.54718715,0
0.5587376,0
0.7638591,0
0.53748685,1
0.6579864,0
0.68984807,1
0.72727215,0
0.7237065,0
0.5292463,1
0.57795066,0
0.52924633,0
0.5374866,0
0.58030874,0
0.7638591,0
0.5374867,0
0.53778124,0
0.58160096,1
0.5292463,0
0.47676653,0
0.6356233,0
0.64831895,0
0.52004296,0
0.53840816,0
0.5474425,1
0.54718703,0
0.52781224,0
0.5471868,1
0.54718715,0
0.68175596,0
0.58651376,1
0.47642297,1
0.58030874,0
0.52924615,0
0.53748673,1
0.5696392,1
0.538408,0
0.6004168,1
0.5624711,1
0.6486029,0
0.57846683,0
0.5803087,0
0.5374864,0
0.6771024,0
0.6613089,0
0.53840786,0
0.6201366,0
0.6613949,0
0.5844746,0
0.5384078,0
0.6523943,1
0.5816009,0
0.53778064,0
0.61089367,1
0.6359377,1
0.63588053,1
0.7504724,1
0.74022996,1
0.58651376,0
0.58160096,0
0.76385903,0
0.52319485,0
0.63111633,0
0.65047264,1
0.56090266,0
0.6571342,1
0.6289051,0
0.6088201,1
0.6970243,0
0.5471872,0
0.5844746,0
0.6473126,0
0.6010828,0
0.6508194,0
0.6522699,1
0.69702417,0
0.645892,1
0.547187,0
0.63588053,1
0.62982273,0
0.70154816,0
0.6295215,0
0.58447474,0
0.5664693,1
0.55806357,0
0.5200431,0
0.5661029,1
0.6680895,0
0.542461,0
0.55078447,1
0.6682875,0
0.6004168,1
0.6410462,1
0.5374866,0
0.542461,0
0.6522699,0
0.71549785,0
0.6298225,0
0.66288006,0
0.76385933,1
0.69531626,0
0.52781254,0
0.6543978,0
0.67506236,0
0.6970242,1
0.6164905,1
0.54246104,0
0.60370255,0
0.5230635,0
0.64640707,0
0.76385903,1
0.6681808,1
0.5231947,1
0.66828746,1
0.5865138,1
0.65798634,0
0.64104605,1
0.5652297,1
0.5356704,0
0.58030874,0
0.6358804,0
0.6845158,0
0.62256473,1
0.7150216,0
0.542461,0
0.5377807,0
0.7638592,0
0.56748986,0
0.6993536,1
0.6857393,0
0.6037025,0
0.54246116,0
0.54246104,0
0.64831895,0
0.53748655,0
0.6358805,1
0.70413256,1
0.65226996,0
0.6628802,0
0.6817559,0
0.66397244,0
0.6298225,0
0.52190167,0
0.5816009,1
0.5471874,0
0.6473126,0
0.5580636,1
0.64640707,1
0.637233,0
0.6970242,1
0.64321256,0
0.5231947,0
0.6857392,0
0.5278124,0
0.567839,0
0.547187,0
0.53778076,0
0.74205637,1
0.6070785,1
0.5424608,0
0.5178027,1
0.6070785,0
0.53748673,0
0.63588077,1
0.53778076,0
0.6358804,1
0.6001274,0
0.61668134,1
0.5471874,0
0.5377807,0
0.53748643,0
0.68139577,0
0.75942737,1
0.65439767,0
0.562471,1
0.581601,1
0.7622923,0
0.7131968,0
0.70196605,0
0.562471,0
0.608091,0
0.64532274,1
0.5807145,0
0.5424611,0
0.64831895,0
0.64640725,1
0.64345723,0
0.6225648,1
0.64084774,0
0.5624709,0
0.5959679,0
0.523195,0
0.6458919,0
0.6298225,1
0.6079883,1
0.76385933,0
0.5624709,0
0.5231947,0
0.63588035,0
0.6504728,0
0.6408477,0
0.54246104,1
0.5803087,0
0.60798824,1
0.70413256,0
0.64831895,0
0.5477025,1
0.75047255,1
0.5374866,0
0.6108936,0
0.6384204,0
0.53748685,0
0.7237065,1
0.6579864,0
0.5639671,0
0.71942085,1
0.7594275,0
0.68274814,0
0.62952137,0
0.5696392,0
0.6032801,0
0.6613089,0
0.6386683,1
0.58651376,0
0.53748655,0
0.53748673,0
0.54139435,0
0.54744256,0
0.6295215,0
0.73969525,1
0.64640707,0
0.5278122,1
0.5424611,0
0.58030874,0
0.5474426,1
0.5231946,1
0.75942737,0
0.62982255,0
0.537824,0
0.6970243,0
0.5374869,0
0.53748673,0
0.7744346,1
0.5816009,0
0.65081954,0
0.6473126,1
0.63723296,0
0.56351954,0
0.7638593,0
0.5702306,0
0.7165296,1
0.5471871,1
0.69608915,0
0.4689796,0
0.6710227,0
0.61089355,0
0.537781,0
0.6080315,0
0.5374867,1
0.66828746,0
0.60882014,0
0.53778094,0
0.5374867,0
0.563967,0
0.53748643,0
0.64345723,0
0.5295542,1
0.70413244,0
0.53778076,0
0.489939,0
0.6298225,0
0.65439767,0
0.5278121,0
0.5580636,1
0.62982255,0
0.52781224,0
0.75047225,1
0.65453076,0
0.53782374,0
0.65883857,0
0.6579864,0
0.52924615,0
0.66808945,0
0.53748673,0
0.7054619,0
0.73780674,0
0.53748655,0
0.6155947,0
0.52249265,0
0.64321244,0
0.5587376,0
0.67327374,0
0.6682875,0
0.62256485,0
0.5413945,1
0.63866824,0
0.57159203,0
0.6473126,1
0.76385933,1
0.76385933,0
0.65453076,1
0.52781224,0
0.70413256,0
0.69702417,0
0.5424609,0
0.58651376,0
0.5840776,1
0.70584005,0
0.62982243,1
0.6410463,0
0.69608915,0
0.5891145,0
0.6678082,0
0.5865137,0
0.75942755,0
0.7359899,1
0.70275134,1
0.5816009,0
0.64345723,1
0.53778076,0
0.48993894,0
0.5783415,0
0.76385885,0
0.6504728,1
0.53840786,0
0.5959679,0
0.6004168,1
0.46668756,1
0.520043,0
0.6483189,0
0.7396953,1
0.6571341,0
0.6794372,0
0.62952137,0
0.60041684,1
0.63782257,0
0.5278121,0
0.5424611,0
0.6613089,0
0.648319,0
0.6298225,0
0.5231949,0
0.62982273,0
0.76385903,0
0.5580636,0
0.53778076,0
0.71188027,0
0.64329565,0
0.62952137,0
0.6970242,0
0.6225648,0
0.69608915,1
0.53778076,0
0.6408477,0
0.6356233,0
0.5378239,1
0.56748974,0
0.52319485,0
0.5664661,0
0.5932112,0
0.5278122,0
0.51780266,0
0.64860284,0
0.53748655,0
0.7165296,0
0.6106611,0
0.66397244,0
0.6298226,0
0.58030874,0
0.76385915,0
0.5612766,0
0.6982546,1
0.6225648,1
0.55806357,0
0.65697974,0
0.54718703,0
0.58407754,1
0.562471,1
0.6298225,0
0.6408477,0
0.46668756,1
0.5700539,0
0.64345723,0
0.64831895,0
0.6108936,0
0.6817559,1
0.58160084,1
0.5292463,1
0.5231949,0
0.5816009,0
0.64104617,0
0.5580636,0
0.6070785,1
0.52924633,0
0.5278123,0
0.53748685,0
0.5292461,0
0.5471871,0
0.63593763,0
0.5912226,0
0.5377812,0
0.60882014,0
0.5424616,0
0.63927543,1
0.5471874,0
0.6700428,0
0.637233,1
0.53748673,0
0.4987709,0
0.6386683,0
0.71652967,0
0.54246134,0
0.52924633,0
0.680323,0
0.5377807,0
0.601671,0
0.69608915,1
0.5471873,0
0.5424613,0
0.6010829,0
0.5377807,0
0.5816009,0
0.5424612,0
0.6877437,1
0.65047264,1
0.5795021,0
0.7315864,1
0.6970243,0
0.61089355,0
0.562471,0
0.6358805,1
0.5702306,0
0.547187,0
0.64640707,0
0.52319497,0
0.47676665,0
0.57023066,0
0.6298225,1
0.75047255,1
0.60882014,0
0.7638592,0
0.6099135,0
0.6079883,0
0.5384078,0
0.6508194,0
0.63842034,0
0.64104635,1
0.66288006,0
0.6358804,0
0.52781224,0
0.601083,0
0.5424611,0
0.7378067,0
0.52924633,0
0.5674898,0
0.5474425,0
0.54246104,0
0.52306336,1
0.55806357,0
0.52319515,0
0.62982255,0
0.6588385,0
0.62982255,1
0.5278125,0
0.6613089,1
0.56351966,1
0.6522699,0
0.5231946,0
0.56732816,0
0.5374866,0
0.75942737,0
0.6004167,1
0.54744256,0
0.6682875,0
0.537781,0
0.64082754,0
0.5377808,0
0.5715919,0
0.64104617,1
0.5639789,0
0.5471871,1
0.6225648,1
0.5678391,0
0.7165297,1
0.64104617,0
0.6504727,1
0.5424609,0
0.6108937,1
0.6473126,1
0.547187,0
0.65928465,1
0.64104635,1
0.7638591,0
0.7504724,0
0.64607847,0
0.6480699,0
0.62982243,0
0.562471,0
0.7472894,0
0.60707843,0
0.54718685,0
0.65239424,0
0.6950624,0
0.6473126,0
0.56396705,0
0.5752336,0
0.5803087,0
0.53748685,0
0.52319485,1
0.60782504,0
0.5813416,1
0.66078705,0
0.5471871,0
0.7066447,0
0.6298225,0
0.6071218,1
0.6473125,1
0.5278122,1
0.65226996,0
0.5374867,0
0.75942737,1
0.46897948,0
0.6522699,1
0.76385915,0
0.53778064,0
0.63593763,0
0.54744256,0
0.6982545,0
0.6004168,0
0.6001274,1
0.64640707,1
0.64807004,1
0.7237065,0
0.5310186,0
0.61529064,0
0.6458919,0
0.537824,0
0.5639671,0
0.57102424,1
0.56351966,0
0.678451,0
0.6254374,0
0.56963927,1
0.5374865,0
0.6648501,0
0.54354566,0
0.5580636,0
0.52781236,0
0.7165296,1
0.6108936,0
0.5231948,0
0.6068091,0
0.6001274,0
0.61089385,0
0.53748673,0
0.59869033,0
0.58030874,0
0.53778076,0
0.5231949,0
0.5374864,0
0.53778076,0
0.5278125,0
0.53778106,0
0.5278122,0
0.6450615,1
0.7581404,1
0.7237065,0
0.5278125,0
0.6295218,0
0.52781236,0
0.6356234,0
0.64104617,1
0.7638591,1
0.7638592,0
0.5374866,0
0.6372331,1
0.71262,0
0.5702306,0
0.6384204,0
0.6280557,1
0.5413945,1
0.53778076,0
0.52781224,0
0.68984795,1
0.5374865,0
0.6639723,0
0.62982243,0
0.5374868,0
0.5384078,0
0.6882175,0
0.6280557,1
0.66397244,0
0.58651376,0
0.5803087,0
0.7041325,0
0.6058868,0
0.6358806,0
0.542461,0
0.70413256,0
0.5471871,0
0.6298225,0
0.527812,0
0.60707843,0
0.7638592,0
0.65453076,1
0.6522699,0
0.5231947,0
0.5374867,0
0.5231947,1
0.76229227,0
0.49943328,0
0.53778076,0
0.5639791,0
0.5784668,1
0.57846683,0
0.57159203,0
0.6613089,0
0.5471871,0
0.55834687,1
0.542461,0
0.68950254,1
0.54718715,0
0.58911455,0
0.53748643,0
0.5624711,1
0.5377807,0
0.71262,0
0.65439767,0
0.64321256,0
0.7154978,1
0.6099135,0
0.52781206,0
0.64831895,0
0.5986904,0
0.562471,0
0.6298225,1
0.5231949,0
0.52319485,0
0.5803087,0
0.5424612,0
0.64831895,0
0.5580636,0
0.63842046,0
0.65883845,0
0.64831895,1
0.6586183,0
0.68573934,1
0.77005345,0
0.63588035,1
0.64104617,0
0.65047264,1
0.52319473,0
0.6108934,0
0.73969537,1
0.5853527,0
0.6545308,1
0.5374864,0
0.5378238,1
0.637233,1
0.65439767,0
0.61089355,0
0.5424613,0
0.69702417,0
0.6298225,0
0.5891144,0
0.6104176,0
0.5374866,0
0.66780823,0
0.72813356,0
0.72727215,0
0.7210925,1
0.5468697,0
0.64831895,0
0.5377807,1
0.4767666,1
0.54246086,0
0.6571342,1
0.7054619,0
0.54718703,1
0.6682874,0
0.52319473,0
0.5912227,1
0.69702417,0
0.6298225,0
0.5206062,0
0.5471874,0
0.69825464,1
0.57846683,0
0.6464072,0
0.5674898,0
0.7638591,0
0.607825,0
0.5622008,0
0.66525716,0
0.61089355,0
0.6678082,1
0.52781206,1
0.58911455,0
0.66288006,0
0.5966405,0
0.8034425,1
0.7594274,0
0.56090266,0
0.6403005,1
0.562471,0
0.7638592,0
0.6164905,0
0.5374867,0
0.6408477,0
0.7594276,0
0.6545307,1
0.6289052,0
0.64807004,0
0.66397244,0
0.6970244,0
0.5374866,0
0.71262,0
0.701966,0
0.56396705,0
0.5231948,0
0.5474426,1
0.6372331,1
0.6450615,1
0.5474425,0
0.6010829,0
0.6004168,1
0.5211544,0
0.5231951,0
0.7068684,1
0.6390926,0
0.6298225,0
0.5424611,0
0.75942755,1
0.645892,0
0.5377811,0
0.65439767,0
0.6716974,0
0.5374866,0
0.7041325,0
0.5816009,0
0.6613089,0
0.5622011,1
0.6473125,1
0.6551057,0
0.7594276,0
0.6408477,0
0.5803087,0
0.542461,0
0.64640707,1
0.6845561,0
0.6464072,0
0.5624709,0
0.6298227,0
0.5403692,0
0.5424611,0
0.53748655,0
0.5374867,1
0.5702305,1
0.581601,1
0.5424612,0
0.5474427,1
0.79983854,1
0.6390926,0
0.64831895,1
0.58911455,0
0.5784668,1
0.5424612,0
0.58651376,1
0.5424611,0
0.69702417,1
0.6581118,0
0.637233,1
0.6333322,1
0.62982243,0
0.6289051,0
0.69825464,0
0.64831895,0
0.7420563,0
0.69702417,1
0.6960892,0
0.5231948,0
0.6010828,0
0.5378238,0
0.60809106,0
0.581601,0
0.76229227,0
0.582983,1
0.70664465,0
0.5784668,0
0.6966854,0
0.6108936,0
0.54718715,0
0.5587376,0
0.5278126,0
0.6970241,0
0.6504728,1
0.64640707,0
0.64345723,0
0.6817559,0
0.53778106,0
0.5926805,1
0.72378886,0
0.6817559,0
0.7594274,0
0.5374867,0
0.5374868,0
0.64607847,0
0.6289051,0
0.53748673,0
0.56351954,0
0.64104605,0
0.5356705,0
0.5816011,1
0.5474426,1
0.68032295,0
0.6500282,0
0.76385874,0
0.57023054,1
0.66288006,0
0.65226984,0
0.56749,0
0.54744256,1
0.66828746,1
0.5624709,1
0.6960892,0
0.65798634,1
0.5270814,0
0.64104617,0
0.5580636,0
0.6483189,0
0.75942737,0
0.52319497,0
0.5374865,0
0.6108936,0
0.53748643,0
0.60882014,0
0.7396953,0
0.57159203,0
0.56748974,1
0.5674897,0
0.53748673,0
0.54718703,0
0.52781236,0
0.5668726,0
0.4767666,1
0.63842034,0
0.55852723,0
0.57159203,0
0.6358804,1
0.5729313,1
0.5292463,0
0.7396953,0
0.52781206,0
0.5471869,0
0.608091,0
0.55873764,1
0.6358806,1
0.5377807,1
0.6812105,0
0.75942713,0
0.5844746,0
0.65047264,1
0.5374867,0
0.56247103,0
0.6613089,0
0.5374867,0
0.5231948,0
0.6508194,1
0.53778064,0
0.6368162,1
0.66288006,0
0.6016709,0
0.47676677,0
0.5433921,0
0.6486029,0
0.547187,0
0.5635196,0
0.54246104,0
0.7025314,0
0.6016709,0
0.63782245,0
0.66130894,0
0.56687266,1
0.6551288,0
0.7638593,1
0.53748643,0
0.60370255,0
0.5624709,0
0.5580636,0
0.7165296,1
0.53778064,0
0.7628967,0
0.5374866,1
0.5377809,0
0.6108936,0
0.5384078,0
0.47320428,0
0.5374868,1
0.6508194,0
0.52781254,0
0.6311164,0
0.61668134,0
0.7638592,0
0.567839,0
0.5507846,0
0.70196605,1
0.66078705,0
0.5374869,0
0.6912866,0
0.637233,1
0.547187,0
0.52319497,0
0.5424616,0
0.6384204,0
0.5424612,0
0.5278124,0
0.6289051,0
0.70253146,0
0.68700916,0
0.6358804,1
0.54246104,0
0.5624709,0
0.65697974,0
0.7472894,1
0.64321256,0
0.562471,0
0.7086105,0
0.6895024,1
0.6639723,0
0.53748685,0
0.6298225,0
0.5624709,0
0.70461506,0
0.7594273,0
0.6982546,1
0.60108286,0
0.57846683,1
0.47642303,1
0.64831895,0
0.54246104,0
0.54139435,0
0.64104605,0
0.5374866,0
0.5471871,0
0.62812227,1
0.6108937,0
0.64860284,0
0.6464072,0
0.5374865,0
0.53748655,0
0.7594272,0
0.7165296,1
0.6613088,0
0.6408477,0
0.6473126,1
0.5803087,0
0.5292463,0
0.58911455,0
0.6971429,0
0.58926666,0
0.641522,0
0.53778064,0
0.54246104,0
0.75338125,0
0.6108936,0
0.68644905,0
0.6403005,0
0.64321256,0
0.65883845,0
0.5231951,0
0.5278123,0
0.74022996,0
0.7622922,1
0.5374866,0
0.7099061,1
0.6508195,0
0.5278125,0
0.58651364,0
0.53778076,0
0.64030045,0
0.6079883,1
0.53840804,0
0.5891078,1
0.6295215,0
0.64104617,1
0.6732737,0
0.6408477,0
0.64104617,1
0.6817559,0
0.6295215,0
0.7237888,0
0.7622922,0
0.67450386,1
0.701966,1
0.6586182,0
0.53778076,0
0.5278123,0
0.6682875,0
0.5702306,0
0.5624709,0
0.5752336,0
0.6598477,1
0.55806357,0
0.63588035,0
0.6586182,1
0.64831895,0
0.5674898,0
0.66078705,0
0.58030874,0
0.5674898,0
0.6522699,0
0.6358805,1
0.64345723,0
0.608091,0
0.7150216,0
0.65081954,0
0.537824,0
0.701463,0
0.53782386,1
0.61193013,1
0.7594273,0
0.68950254,1
0.54718703,0
0.58911455,0
0.646407,0
0.6486028,0
0.5807146,0
0.60108286,0
0.5661029,0
0.6263806,0
0.63637316,0
0.5413946,0
0.6368162,1
0.7237065,1
0.6289051,0
0.6817559,1
0.6289051,0
0.7594275,0
0.53748673,0
0.66329926,0
0.58910835,0
0.542461,0
0.68695366,0
0.5783414,0
0.6358806,1
0.6970243,1
0.6579864,0
0.69702417,0
0.6263806,0
0.6298225,0
0.5374866,0
0.5292461,0
0.6817559,0
0.6508194,0
0.7165296,1
0.5374866,0
0.52781206,0
0.5374866,0
0.5384081,0
0.58160084,1
0.6298225,0
0.5231948,0
0.5231951,0
0.6579864,0
0.7165296,1
0.6635505,1
0.70413256,1
0.53101844,0
0.6483188,0
0.71502167,0
0.7396953,0
0.66288006,0
0.5783414,0
0.60108286,0
0.5374871,0
0.5710242,0
0.5200429,0
0.76385915,0
0.6613089,0
0.5374865,0
0.6710227,0
0.67828155,1
0.6817559,0
0.6682874,0
0.57023054,1
0.5374864,1
0.6970243,1
0.54744256,0
0.5377806,0
0.6483188,0
0.5292463,0
0.6678082,0
0.705462,0
0.4988171,0
0.52924633,0
0.646407,1
0.5278125,0
0.68950254,1
0.5471871,0
0.5803087,0
0.5278122,0
0.63927543,1
0.5674898,0
0.69702446,1
0.68175596,0
0.6710228,1
0.64082754,0
0.76385903,0
0.5580636,0
0.67210746,1
0.6628802,0
0.6298225,0
0.52319485,0
0.5587376,0
0.52319473,0
0.57846683,1
0.7638592,0
0.567839,0
0.56748986,0
0.5674898,0
0.64640707,0
0.56748974,0
0.5292462,0
0.64379394,0
0.64104617,1
0.6639723,0
0.5374867,0
0.53748703,0
0.75942755,0
0.5278124,0
0.75942755,1
0.5471871,1
0.63593763,0
0.54139477,1
0.69668543,1
0.53778064,0
0.7622923,0
0.6817559,0
0.52781236,0
0.56783915,0
0.6108936,1
0.5356705,0
0.6970244,0
0.53748655,0
0.5702305,0
0.6396995,0
0.66828746,1
0.7396953,1
0.52319485,0
0.5816009,1
0.53748655,0
0.6480699,1
0.5384078,0
0.5374865,1
0.58911455,0
0.65047264,1
0.571592,1
0.7100311,1
0.5377808,0
0.5471871,0
0.54246104,0
0.489939,0
0.6480699,0
0.6504727,0
0.6108936,0
0.53840804,0
0.5729312,0
0.52781266,0
0.75047225,1
0.689848,0
0.7622922,0
0.5585273,0
0.56749004,0
0.66828746,0
0.6460784,0
0.5231947,0
0.705462,0
0.57846695,0
0.65047264,1
0.7638593,1
0.5310188,0
0.6464071,0
0.53778076,0
0.5374866,0
0.542461,0
0.53748685,0
0.5471869,0
0.5377808,0
0.52319473,0
0.5803087,0
0.64345723,0
0.566103,0
0.53748655,0
0.52924645,1
0.70990616,0
0.5639671,0
0.52781206,0
0.5378238,0
0.5278124,0
0.64607847,0
0.53778064,0
0.6500282,0
0.489939,0
0.60782504,0
0.59869033,0
0.67210746,1
0.6486028,0
0.5413944,0
0.6410463,0
0.52319497,0
0.64345723,0
0.5674898,0
0.66288006,0
0.70413244,1
0.562471,0
0.6403003,0
0.58911455,0
0.7281055,0
0.70878583,0
0.6982546,1
0.6201366,0
0.62982243,0
0.60707843,1
0.5374866,0
0.6721074,0
0.60108286,0
0.5664693,0
0.53778076,0
0.5384078,0
0.61668134,0
0.64831895,0
0.72727215,0
0.5816009,1
0.5587377,0
0.5471869,0
0.64329565,0
0.5783415,0
0.53782386,0
0.537824,0
0.52781224,0
0.6458919,0
0.6225648,0
0.498771,0
0.6356233,1
0.5674898,0
0.6691049,0
0.5231946,0
0.5374867,0
0.64831895,0
0.64831895,0
0.53778076,0
0.5374865,0
0.6384204,0
0.60882014,0
0.63782257,0
0.6486029,1
0.54718715,0
0.75942755,0
0.5673281,0
0.6508195,1
0.52924645,1
0.5649989,1
0.5413944,0
0.54246086,0
0.62812227,1
0.6108937,0
0.5477025,0
0.65453094,1
0.53778076,0
0.571592,0
0.5664661,1
0.66818094,1
0.5587377,1
0.60707843,0
0.5803087,0
0.5865137,0
0.5424611,0
0.64104617,0
0.79983854,1
0.6358803,0
0.5377808,0
0.76385915,1
0.6390927,0
0.5374867,1
0.53782386,0
0.5957292,0
0.65883845,0
0.57023054,0
0.5471871,1
0.6710227,0
0.61668134,1
0.54246116,0
0.6208257,0
0.56351966,0
0.5374867,0
0.56522965,1
0.6480699,0
0.5580636,0
0.52781236,0
0.62082577,0
0.5278121,0
0.54744256,0
0.7237065,1
0.5292467,1
0.54744256,0
0.733182,0
0.60882014,1
0.56351966,0
0.5544674,0
0.65883833,0
0.6970247,1
0.6359377,0
0.7628967,1
0.56577843,0
0.6289051,0
0.52781224,0
0.5661028,1
0.67935735,0
0.7594275,0
0.59869033,0
0.76385903,0
0.75942755,0
0.562471,0
0.7581404,1
0.6970243,0
0.6530224,1
0.75047237,1
0.65883845,0
0.52432656,0
0.62812227,1
0.562471,0
0.46990022,0
0.58911455,0
0.4988169,0
0.7504724,0
0.5384081,0
0.5295543,0
0.64607847,0
0.5424608,0
0.6289051,0
0.5856994,0
0.60020465,0
0.667808,0
0.7240746,1
0.60809094,0
0.5624709,0
0.69825464,0
0.4749499,0
0.6307185,0
0.6458919,0
0.6652571,0
0.56148225,1
0.60041684,1
0.5424613,0
0.5230635,0
0.5816009,1
0.52924615,0
0.5374865,0
0.6639724,0
0.646407,0
0.6359377,0
0.5231949,0
0.70146275,1
0.5424611,0
0.6386683,1
0.489939,0
0.7041327,1
0.7041326,0
0.6970242,1
0.7638593,0
0.6004168,1
0.6598477,1
0.5374866,0
0.7165296,0
0.7622923,0
0.5664661,0
0.6016709,0
0.62982255,0
0.542461,0
0.62982255,0
0.6508194,0
0.64831895,0
0.72813356,0
0.64640707,0
0.64607847,0
0.538408,0
0.53778076,0
0.52924645,0
0.6869537,0
0.7378067,0
0.52781236,0
0.57023054,1
0.5783415,0
0.601083,0
0.7150216,0
0.60707843,1
0.72539,0
0.6432957,0
0.5816009,1
0.73969525,1
0.54718703,0
0.6487044,0
0.5231948,0
0.67935723,0
0.5784668,0
0.4666875,0
0.6522699,0
0.52781206,0
0.5374867,1
0.5612766,0
0.5813417,1
0.6586183,0
0.65453076,1
